ccbaKdcd,ccbaAsno,ccbaCtcd,ccbaMnm1,ccbaLcad,ccceName,content,imageUrl
11,00740000,11,청자 오리모양 연적,"서울특별시 성북구 성북로 102-11 (성북동, 간송미술관)",고려시대(12세기),"오리 모양으로 만든 고려시대의 청자 연적으로 높이 8㎝, 너비 12.5㎝의 크기이다.
 물위에 뜬 오리가 연꽃줄기를 물고 있으며 연잎과 봉오리는 오리의 등에 자연스럽게 붙어있다. 오리의 등의 연잎으로 장식된 부분에는 구멍이 있어서 물을 넣도록 되어있고, 연꽃 봉오리 모양의 작은 마개를 꽂아서 덮고 있다. 물을 따르는 부리는 오리 주둥이 오른편에 붙어 있는데, 이 부리가 연줄기에 달린 봉오리 끝으로 통했으리라 짐작되지만, 지금은 그 부분이 부서져 있어 원형을 확실히 알 수 없다. 
 이 연적은 오리의 깃털까지도 매우 사실적으로 표현하는 정교한 기법을 보여주고 있으며, 알맞은 크기와 세련된 조각기법, 그리고 비색(翡色)의 은은함을 통해 고려 귀족 사회의 일면을 엿볼 수 있는 훌륭한 작품이다.",http://www.cha.go.kr/unisearch/images/national_treasure/1611481.jpg
11,00750000,38,표충사 청동 은입사 향완,경남 밀양시 단장면 구천리 산31-2번지 표충사,고려 명종 7년(1177),"향완이란 절에서 의식을 행하거나 불단에 올려놓고 향을 피우는데 사용된 공양구이다. 특히 이처럼 완형(盌形)의 몸체에 나팔처럼 벌어진 자리와 원반형 받침을 지닌 형태를 향완이라 불렀다. 경상남도 밀양 표충사에 있는 청동 향완은 높이 27.5㎝, 입지름 26.1㎝의 크기이다. 향완에 무늬를 새기고 그 틈에 은실을 박아서 장식한 은입사(銀入絲) 기술이 매우 정교하면서도 세련된 작품이다.
 향완의 형태는 주둥이 부분에 넓은 전이 달린 몸체와 바깥으로 벌어진 나팔모양의 받침을 갖춘 모습이, 고려시대의 전형적인 양식이다. 전과 몸체가 닿는 부분을 둥글게 처리하고 받침 둘레의 가장자리에 얕은 턱을 만들어 안정감을 주었다. 높이나 너비의 비율도 거의 1：1을 이룸으로써 균형잡힌 비례감각을 보여주고 있다. 넓은 전 윗면에는 일정한 간격으로 배치된 6개의 원 안에 ‘범자(梵字)’를 은입사하였으며, 그 사이사이에 구름무늬를 장식하였다. 몸체에도 역시 굵고 가는 여러 선으로 원 안에 굵게 은입사한 ‘범자(梵字)'가 4곳에 배치되어 있다. 받침에는 구름과 용무늬를 장식하였는데, 굵고 가는 선을 이용하여 능숙하게 표현된 용의 모습에서 고려시대 뛰어난 은입사기법을 보여주고 있다.
 넓은 전의 안쪽 면에는 57자의 은입사로 된 명문을 새겼는데, 내용으로 미루어 고려 명종 7년(1177)에 제작된 것임을 알 수 있다. 이는 국내에 남아있는 향완으로는 가장 오래된 것으로, 고려 향완 연구에 귀중한 편년자료이다. 뿐만 아니라 원래 이 향완이 있었던 곳이 현재의 표충사가 아닌 창녕 용흥사였음을 알 수 있지만 언제, 어떻게 해서 표충사에 전래되었는지는 분명치 않다.",http://www.cha.go.kr/unisearch/images/national_treasure/1613066.jpg
11,00760000,34,이순신 난중일기 및 서간첩 임진장초,"충청남도 아산시 현충사길 48 (염치읍, 현충사)",조선 선조 25∼31년,"이 책은 임진왜란(1592∼1598) 때에 이순신(1545∼1598)이 친필로 작성한 일기로 연도별로 7권이다.
 이순신은 28살되던 해에 무인 선발시험인 훈련원별과에 응시했으나, 불행하게도 달리던 말이 거꾸러지는 바람에 실격하였고, 4년 뒤 무과에 급제하여 권지훈련원봉사로 처음 벼슬을 시작했다. 사대부가의 전통인 충효와 문학에 있어서 뛰어났을 뿐 아니라 시(詩)를 짓는데도 특출하였다. 전라좌도 수군절도사를 지내던 때 곧 왜적의 침입이 있을 것에 대비하여 여수를 중심으로 배를 만들고 군비를 늘리는 등 일본의 침략에 대처하였다.
 1592년 임진왜란이 터지자 옥포대첩, 거북선이 최초로 모습을 드러낸 사천해전, 당항포해전, 한산대첩 등 곳곳에서 전승을 거두었고, 정유재란 때에는 명량대첩 등에서 승리를 거두었다. 그가 죽은 후 1604년 선무공신 1등에 올랐고, 영의정에 추증되었으며, 충무(忠武)라는 시호가 내려졌다. 지극한 충성심과 숭고한 인격, 위대한 통솔력으로 위기에 처한 나라를 구하였을 뿐만 아니라 민족사에 독보적으로 길이 남을 인물이다.
 일기의 구성을 보면 제1권은『임진일기』로 선조 25년(1592) 5월 1일부터 선조 26년(1593) 3월까지 27매, 제2권은『계사일기』로 선조 26년(1593) 5월 1일부터 9월 15일까지 30매, 제3권은『갑오일기』로 선조 27년(1594) 1월 1일부터 7월 28일까지 52매, 제4권은『병신일기』로 선조 29년(1596) 1월 1일부터 10월 11일까지 41매, 제5권은『정유일기』로 선조 30년(1597) 4월 1일부터 10월 8일까지 27매, 제6권은『정유일기속』으로 선조 30년(1597) 8월 4일부터 선조 31년(1598) 1월 4일까지 20매이나 약간의 중복된 부분이 있다. 제7권은『무술일기』로 선조 31년(1592) 9월 15일부터 10월 7일까지 8매로 구성되어 있다.
 7년의 난 동안 왜적과 싸우면서 틈틈이 계속하여 쓴 것으로, 후손들이 대대로 보존하여 390여년을 간직해 온 것이다. 이것은『충무공전서』에 수록된 난중일기의 초본으로, 내용중에는 수군통제에 관한 군사비책과 전황을 보고한 장계의 초안 등이 상세히 수록되어 있어 당시 군사제도에 대해 연구가치가 매우 높은 자료로 평가된다.",http://www.cha.go.kr/unisearch/images/national_treasure/1612255.jpg
11,00770000,37,의성 탑리리 오층석탑,경북 의성군 금성면 오층석탑길 5-3 (탑리),통일신라시대,"탑리리 마을에 세워져 있는 통일신라시대의 5층 석탑이다. 낮은 1단의 기단(基壇) 위에 5층의 탑신(塔身)을 세운 모습으로, 돌을 벽돌 모양으로 다듬어 쌓아올린 전탑(塼塔)양식과 목조건축의 수법을 동시에 보여주는 특이한 구조를 가지고 있다.
 기단은 여러 개의 돌로 바닥을 깐 뒤, 목조건축을 본떠 가운데기둥과 모서리기둥 모두를 각각 다른 돌로 구성하였다. 탑신은 1층이 높으며 2층부터는 높이가 급격히 줄어드는 모습을 보이는데, 1층 몸돌에는 불상을 모시는 방인 감실(龕室)을 설치하였다. 지붕돌은 전탑에서 보이는 모습처럼 밑면 뿐만 아니라 윗면까지도 층을 이루고 있는데 윗면이 6단, 아랫면이 5단이다. 지붕돌은 네 귀퉁이가 살짝 들려있어 목조건축의 지붕 끝을 떠올리게 한다.
 각 부분에서 목조건축의 양식을 응용하는 한편, 곳곳에서 전탑의 조성기법을 보여주는 작품이다. 이러한 독특한 특징으로 인해 경주 분황사 모전석탑(국보)과 함께 통일신라 전기의 석탑양식을 연구하는데 귀중한 자료가 되고 있다.",http://www.cha.go.kr/unisearch/images/national_treasure/1612805.jpg
11,00780000,11,금동미륵보살반가사유상(1962-1),"서울특별시 용산구 서빙고로 137 (용산동6가, 국립중앙박물관)",삼국시대,"의자 위에 앉아 오른발을 왼쪽다리 위에 올려 놓고, 오른쪽 팔꿈치를 무릎 위에 올린 채 손가락을 뺨에 댄 모습의 보살상으로 높이는 80㎝이다. 1912년에 일본인이 입수하여 조선총독부에 기증했던 것을 1916년 총독부박물관으로 옮겨졌고, 현재는 국립중앙박물관에서 보관하고 있다. 
 머리에는 화려한 관(冠)을 쓰고 있으며, 여기에서 나온 2가닥의 장식은 좌우로 어깨까지 늘어져 있다. 네모꼴에 가까운 얼굴은 풍만한 느낌을 주며, 광대뼈를 나오게 하고 입가를 들어가게 하여 미소 띤 얼굴을 만들었다. 
 상체는 당당하면서도 곧고 늘씬한 모습이며, 하체에서는 우아한 곡선미를 느낄 수 있다. 늘씬한 팔이나 체구에 비해서 손이나 발은 상대적으로 큼직한 편이다. 전체적으로 탄력이 있고 매끄러우며 부드럽고 율동적이어서 보살상의 우아한 모습을 한층 더 돋보이게 한다. 목 뒤로 돌아 양 어깨를 감싼 천의(天衣)는 새의 깃털처럼 치켜 올라갔다가 다시 가슴쪽으로 흘려내려 왼쪽 다리에서 교차한 다음, 양 무릎을 지나 두 팔을 감아 내렸다. 하체에 입은 치마는 다소 두툼해 보이는데 U자형 주름이 능숙하게 새겨져 있다.
 왼발을 올려 놓은 타원형의 대좌(臺座)에는 연꽃 무늬가 새겨져 있으며, 머리 뒷부분에 흔적만 있을 뿐 광배(光背)는 없어진 상태이다.
 1963년 방사선 투과법으로 촬영한 결과 내부의 결함이나 고친 흔적이 없으며, 재질이나 만든 기법이 매우 특이함이 밝혀졌다. 전체적으로 균형잡힌 자세, 아름다운 옷주름, 명상에 잠긴 듯한 오묘한 얼굴 등으로 보아 한국적 보살상을 성공적으로 완성시킨 6세기 중엽이나 그 직후의 작품으로 생각된다.",http://www.cha.go.kr/unisearch/images/national_treasure/1611483.jpg
11,00790000,11,경주 구황동 금제여래좌상,"서울특별시 용산구 서빙고로 137 (용산동6가, 국립중앙박물관)",통일신라시대 초기,"1942년 착수된 경주 황복사지 삼층석탑(국보) 해체수리 공사시 나온 사리함에서 경주 구황동 금제여래입상(국보)과 함께 발견되었다. 사리함에 새겨진 글에 의하면 통일신라 성덕왕 5년(706)에 사리함 속에 순금으로 된 6치 크기의 아미타상을 넣었다고 하는데 바로 그 불상으로 추측되나, 이를 위해서는 당시의 도량형에 대한 추가적인 연구가 필요하다.

 광배(光背)와 불신(佛身), 연꽃무늬 대좌(臺座)의 3부분으로 되어 있으며, 각 부분은 분리되도록 만들었다. 민머리 위에는 상투 모양의 머리(육계)가 큼직하게 솟아 있으며, 둥근 얼굴은 원만하다. 눈·코·입은 뚜렷하고 균형이 잡혀 있어 통일신라시대 불상의 이상적인 모습에 접근하고 있다. 어깨는 넓고 당당하며, 양어깨를 덮은 대의는 가슴을 크게 열었고, 그 안에 대각선으로 내의를 걸쳐 입었다.  불상이 앉아 있는 대좌에 흘러내린 옷자락은 좌우대칭으로 정돈되어 길게 늘어져 있다. 오른손은 어깨 높이로 들어 손바닥을 보이고 있고, 무릎 위의 왼손은 손끝이 땅을 향하도록 하여 손등을 보이고 있다. 
 머리광배에는 연꽃무늬를 중심으로 인동초·당초무늬·덩쿨무늬와 그 가장자리에 불꽃 무늬가 뚫을새김되어 있고, 몸광배에는 인동초·당초무늬와 덩쿨무늬를 이중으로 뚫을새김하였다. 대좌는 원형이며 엎어 놓은 연꽃무늬가 새겨져 있다. 
 미소 띤 얼굴에 뚜렷한 이목구비와 균형잡힌 몸매를 지녀 더욱 위엄있게 보이는 이 불상은 손모양이나 옷주름, 양감이 강조된 표현 등에서 8세기 초 불상의 양식과 성격을 연구하는데 매우 중요한 자료가 되고 있다.",http://www.cha.go.kr/unisearch/images/national_treasure/1611486.jpg
11,00800000,11,경주 구황동 금제여래입상,"서울특별시 용산구 서빙고로 137 (용산동6가, 국립중앙박물관)",통일신라시대 초기,"경주구황리금제여래좌상(국보)과 함께 경주 황복사지 삼층석탑(국보)에 안치된 사리함 속에서 발견된 불상이다. 전체 높이 14㎝의 순금으로 만든 불상이며 대좌(臺座)와 광배(光背)를 모두 갖추고 있다.  
 민머리 위에는 상투 모양의 머리(육계)가 큼직하게 솟아 있고, 갸름한 얼굴은 양감이 있고 자비롭다.  눈은 정면을 바라보고 있으며, 콧날은 날카롭고 입가에는 미소가 번져 있다.
 약간 좁은 어깨에는 두껍게 표현된 옷을 걸치고 있는데, 앞면에는 U자형의 옷주름을 새기고 있다. 치마는 발목 부분에서 양쪽으로 약간 퍼진 모습을 보여주고 있어서, 삼국시대의 불상 양식이 아직 남아 있는 모습이다. 오른손은 들어 손바닥을 보이고, 왼손은 옷자락을 잡고 있다. 
 부처의 몸에서 나오는 빛을 상징하는 광배는 머리 뒤에 원형으로 표현하였는데, 불꽃무늬에 둘러싸여 전체적으로 보주형(寶珠形)을 띤다. 원 안의 연꽃무늬를 중심으로 빛이 뻗어나가는 모양을 하고 있으며, 가장자리의 불꽃무늬는 섬세하게 뚫을새김하였다. 대좌는 따로 만들어 끼운 것으로 12각의 받침 위에 엎어 놓은 연꽃무늬를 큼직하게 새겼다. 
 머리와 신체의 적당한 비례, 옷주름의 형태 등을 볼 때, 삼국시대 후기의 불상에서 좀 더 발전한 통일신라 초기 새로운 양식의 불상으로 보인다. 사리함에 새겨진 글을 통해 692년에 탑을 건립할 때 넣은 것으로 추정되는 이 불상은 만든 연대가 거의 확실하여 통일신라시대 불상 연구에 있어 중요한 기준이 되고 있다.",http://www.cha.go.kr/unisearch/images/national_treasure/1611487.jpg
11,00810000,11,경주 감산사 석조미륵보살입상,"서울특별시 용산구 서빙고로 137 (용산동6가, 국립중앙박물관)",통일신라 성덕왕 19년(720),"경상북도 월성군에 있는 감산사는 신라 성덕왕 18년(719)에 김지성이 부모의 명복을 빌고, 국왕과 왕족의 안녕을 기원하기 위해 창건한 사찰이다. 창건한 해에 그는 어머니를 위해 미륵보살을, 아버지를 위해 아미타불을 만들었다고 한다. 현재 국보로 지정된 경주 감산사 석조미륵보살입상과 경주 감산사 석조아미타불입상은 국립중앙박물관에서 보관하고 있다.
 석조미륵보살입상은 머리에 화려하게 장식된 관(冠)을 쓰고 있으며, 얼굴은 볼이 통통하여 원만한 인상이다. 목에는 2줄의 화려한 목걸이가 새겨져 있고, 목에서 시작된 구슬 장식 하나가 다리까지 길게 늘어져 있다. 
 왼쪽 어깨에 걸치고 있는 옷은 오른쪽 겨드랑이를 지나 오른팔에 감긴 채 아래로 늘어져 있다. 허리 부근에서 굵은 띠장식으로 매어 있는 치마는 부드러운 곡선을 그리면서 발목까지 내려오고 있다. 몸에서 나오는 빛을 상징하는 광배(光背)는 불꽃무늬가 새겨진 배(舟) 모양이며, 3줄의 도드라진 선으로 머리광배와 몸광배를 구분하였다. 불상이 서 있는 대좌(臺座)는 하나의 돌로 만들었는데, 맨 아래가 8각이고, 그 위에는 엎어 놓은 연꽃무늬와 활짝 핀 연꽃무늬를 간략하고 큼직하게 새기고 있다. 
 광배 뒷면에는 신라 성덕왕 18년(719)에 불상을 조각하였다는 기록이 새겨져 있는데, 이 글을 통해서 만들어진 시기와 유래를 알 수 있다. 돌로 만들었음에도 풍만한 신체를 사실적으로 능숙하게 표현하고 있어 통일신라시대부터 새로이 유행하는 국제적인 양식을 잘 보여주고 있는 작품으로 평가된다.",http://www.cha.go.kr/unisearch/images/national_treasure/1611488.jpg
11,00820000,11,경주 감산사 석조아미타여래입상,"서울특별시 용산구 서빙고로 137 (용산동6가, 국립중앙박물관)",통일신라시대,"경상북도 경주시에 있는 감산사는 신라 성덕왕 18년(719)에 김지성이 부모의 명복을 빌고, 국왕과 왕족의 안녕을 기원하기 위해 창건한 사찰이다. 창건 후 그는 어머니를 위해 미륵보살을, 아버지를 위해 아미타불을 만들었다고 한다. 현재는 두 불상은 국보로 지정되어 경주 감산사 석조미륵보살입상, 경주 감산사 석조아미타불입상이라는 명칭으로 국립중앙박물관에 보관하고 있다.
 석조아미타불입상은 전체적으로 균형과 조화를 이루고 있으며, 인체 비례에 가까운 사실적 표현을 하고 있는 작품이다. 불상의 얼굴은 풍만하고 눈·코·입의 세부표현도 세련되어 신라적인 얼굴을 사실적으로 묘사하고 있다.
 신체는 비교적 두꺼운 옷 속에 싸여 있어서 가슴의 두드러진 표현은 없지만, 당당하고 위엄이 넘쳐 부처님의 모습을 인간적으로 표현하고자 한 의도를 엿볼 수 있다.
 양 어깨를 감싸고 있는 옷은 온 몸에 걸쳐서 U자형의 옷주름을 나타내고 있다. 목에는 한번 뒤집힌 옷깃을 표현했는데 이는 신라 불상의 특징으로, 불상의 전체적인 형태와 함께 불상을 박진감있게 보이게 하는 요소가 된다.
 불신 뒤의 광배(光背)는 배(舟) 모양이며 가장자리에는 불꽃이 타오르는 모양을 새겼다. 광배 안에는 3줄의 선을 도드라지게 새겨 머리광배와 몸광배로 구별하고 있으며, 몸광배 안에는 꽃무늬를 새겨 넣었다. 불상이 서 있는 대좌(臺座)는 맨 아래가 8각이고, 그 위에는 엎어 놓은 연꽃무늬와 활짝 핀 연꽃무늬를 간략하고 큼직하게 새기고 있다.
 통일신라시대의 이상적 사실주의 양식을 보여주는 가장 대표적인 예일 뿐 아니라, 광배 뒤의 기록에 의해 만든 시기와 만든 사람을 분명하게 알 수 있는 불상으로 우리나라 불교 조각사에서 매우 중요한 위치를 차지하고 있는 작품이다.",http://www.cha.go.kr/unisearch/images/national_treasure/1611490.jpg
11,00830000,11,금동미륵보살반가사유상(1962-2),"서울특별시 용산구 서빙고로 137 (용산동6가, 국립중앙박물관)",삼국시대,"국립중앙박물관에 있는 금동미륵보살반가사유상(국보)과 함께 국내에서는 가장 큰 금동반가사유상으로 높이가 93.5㎝이다. 1920년대에 경주에서 발견되었다고 전하나 근거가 없으며, 머리에 3면이 둥근 산 모양의 관(冠)을 쓰고 있어서 ‘삼산반가사유상(三山半跏思惟像)’으로도 불린다.
 얼굴은 거의 원형에 가까울 정도로 풍만하고 눈두덩과 입가에서 미소를 풍기고 있다. 상체에는 옷을 걸치지 않았고, 목에 2줄의 목걸이가 있을 뿐 아무런 장식이 없다. 왼발은 내려서 작은 연꽃무늬 대좌(臺座)를 밟고 있고, 오른발은 왼쪽 무릎 위에 얹어 놓았다. 왼손으로는 오른 발목을 잡고 오른손은 팔꿈치를 무릎에 얹었으며, 손가락으로 턱을 살며시 괴고 있다. 하반신을 덮은 치맛자락은 매우 얇게 표현하여 신체 굴곡이 잘 드러나며, 연꽃무늬 대좌를 덮은 옷자락은 깊고 자연스럽게 조각되었다. 왼쪽으로 옥을 꿴 치마의 띠가 내려가고 있으며, 머리 뒷부분에는 긴 촉이 달려 있어 광배(光背)를 꽂았음을 알 수 있다. 
 단순하면서도 균형잡힌 신체 표현과 자연스러우면서도 입체적으로 처리된 옷주름, 분명하게 조각된 눈·코·입의 표현은 정교하게 다듬어진 조각품으로서의 완벽한 주조 기술을 보여준다. 잔잔한 미소에서 느껴지는 반가상의 자비로움은 우수한 종교 조각으로서의 숭고미를 더해준다. 국보 금동미륵보살반가사유상보다 연대가 내려와 삼국시대 후기에 만든 것으로 추정된다.",http://www.cha.go.kr/unisearch/images/national_treasure/1611492.jpg
11,00840000,34,서산 용현리 마애여래삼존상,충남 서산시 운산면 용현리 2-10번지 / (도로명)운산면 마애삼존불로 65-13,백제시대 후기,"충청남도 서산시 운산면 가야산 계곡을 따라 들어가면 층암절벽에 거대한 여래입상을 중심으로 오른쪽에는 보살입상, 왼쪽에는 반가사유상이 조각되어 있다. 흔히 ‘백제의 미소’로 널리 알려진 이 마애불은 암벽을 조금 파고 들어가 불상을 조각하여 형성되었다.
 연꽃잎을 새긴 대좌(臺座) 위에 서 있는 여래입상은 살이 많이 오른 얼굴에 반원형의 눈썹, 살구씨 모양의 눈, 얕고 넓은 코, 미소를 띤 입 등을 표현하였는데, 전체 얼굴 윤곽이 둥글고 풍만하여 백제 불상 특유의 자비로운 인상을 보여준다. 옷은 두꺼워 몸의 윤곽이 드러나지 않으며, 앞면에 U자형 주름이 반복되어 있다. 둥근 머리광배 중심에는 연꽃을 새기고, 그 둘레에는 불꽃무늬를 새겼다. 
 머리에 관(冠)을 쓰고 있는 오른쪽의 보살입상은 얼굴에 본존과 같이 살이 올라 있는데, 눈과 입을 통하여 만면에 미소를 띠고 있다. 천의를 걸치지 않은 상체는 목걸이만 장식하고 있고, 하체의 치마는 발등까지 길게 늘어져 있다. 
 왼쪽의 반가상 역시 만면에 미소를 띤 둥글고 살찐 얼굴이다. 두 팔은 크게 손상을 입었으나 왼쪽 다리 위에 오른쪽 다리를 올리고, 왼손으로 발목을 잡고 있는 모습, 오른쪽 손가락으로 턱을 받치고 있는 모습에서 세련된 조각 솜씨를 볼 수 있다. 
 반가상이 조각된 이례적인 이 삼존상은『법화경』에 나오는 석가와 미륵, 제화갈라보살을 표현한 것으로 추정된다. 본존불의 묵직하면서 당당한 체구와 둥근 맛이 감도는 윤곽선, 보살상의 세련된 조형 감각, 그리고 공통적으로 나타나 있는 쾌활한 인상 등에서 6세기 말이나 7세기 초에 만든 것으로 보인다. 
 특히 이 곳은 백제 때 중국으로 통하는 교통로의 중심지인 태안반도에서 부여로 가는 길목에 해당하므로, 이 마애여래삼존상은 당시의 활발했던 중국과의 문화교류 분위기를 엿볼 수 있게 하는 작품이라 하겠다.",http://www.cha.go.kr/unisearch/images/national_treasure/1612256.jpg
11,00850000,11,금동신묘명삼존불입상,"서울 용산구 이태원로55길 60-16, 삼성미술관 리움 (한남동)",삼국시대,"1930년 황해도 곡산군 화촌면 봉산리에서 출토되어 현재는 리움미술관에 전시되어 있는 불상으로 높이 15.5㎝이다. 하나의 커다란 광배(光背)에 본존불과 좌우보살상을 조각한 형태의 삼존불(三尊佛)로 현존하는 같은 형식의 불상 중에서 가장 크다.
 좌우의 보살상은 본존불보다 훨씬 작게 만들어 광배의 끝에 겨우 매달린 듯 보이는데, 이는 본존불을 한결 돋보이게 하는 효과를 내고 있다. 본존불의 가슴과 광배의 오른쪽 끝에 약간의 흠집이 있을 뿐, 전체적으로 보존 상태가 좋은 편이다. 
 본존불은 얼굴이 풍만하고 입가에 미소를 띠고 있으며, 머리에는 상투 모양의 머리(육계)가 큼직하다. 양 어깨를 감싸고 있는 옷은 두껍게 표현되어 있으며, 옷자락은 양 옆으로 펼쳐지면서 발목까지 덮고 있다. 오른손은 들어 손바닥을 보이고, 왼손은 내려서 손끝이 아래로 향하면서 손바닥을 보이고 있다. 광배는 불상과 분리되며 본존불의 등 뒤에 달려있는 뾰족한 촉(觸)으로 고정시켜 준다.
 배(舟) 모양의 광배는 본존불을 중심으로 머리광배와 몸광배를 표현하였고, 그 안에 연꽃무늬, 덩굴무늬, 인동초무늬를 새겼다. 머리광배와 몸광배의 가장자리에는 불꽃무늬를 새기고, 그 사이에는 작은 부처를 조각하였다. 광배의 아래쪽 끝부분에 새겨진 두 협시보살은 큼직한 얼굴에 원통형의 빈약한 체구를 지니고 있다. 가슴에는 X자형의 옷자락이 새겨져 있으며, 전체적으로 본존불에 비해 솜씨가 서툴러 보인다. 
 광배 뒷면에는 다섯 사람이 모여 그들의 스승과 부모를 위해 이 불상을 만들었다는 내용의 글이 새겨져 있다. 글에 나타난 사람 이름이나 불상의 양식으로 보아 고구려 불상으로 보이며, 글에 나타난 ‘신묘(辛卯)’는 고구려 평원왕 13년(571)년으로 추정된다. 
 전체적인 불상 형태는 큼직한 얼굴과 손, 추상적인 신체 표현 등에서 금동연가7년명여래입상(국보)의 양식을 계승하고 있지만, 강인한 기품이 줄어들고 유연하면서 세련된 모습이 나타나고 있다.",http://www.cha.go.kr/unisearch/images/national_treasure/1611493.jpg
11,00860000,11,개성 경천사지 십층석탑,"서울 용산구 서빙고로 137, 국립중앙박물관 (용산동6가)",고려 충목왕 4년(1348),"경천사는 경기도 개풍군 광덕면 부소산에 있던 절로 고려시대 전기에 창건된 것으로 추정된다. 절터에 세워져 있었던 이 탑은 일제강점기에 일본으로 무단으로 반출되었던 것을 되돌려 받아 1960년에 경복궁으로 옮겨 세워 놓았다가 현재는 국립중앙박물관에서 전시중이다.  
 석탑의 3단으로 된 기단(基壇)은 위에서 보면 아(亞)자 모양이고, 그 위로 올려진 10층의 높은 탑신(塔身) 역시 3층까지는 기단과 같은 아(亞)자 모양이었다가, 4층에 이르러 정사각형의 평면을 이루고 있다. 기단과 탑신에는 화려한 조각이 가득 차 있는데, 부처, 보살, 풀꽃무늬 등이 뛰어난 조각수법으로 새겨져 있다. 4층부터는 각 몸돌마다 난간을 돌리고, 지붕돌은 옆에서 보아 여덟 팔(八)자 모양인 팔작지붕 형태의 기와골을 표현해 놓는 등 목조건축을 연상케 하는 풍부한 조각들이 섬세하게 새겨져 있다.  탑의 1층 몸돌에 고려 충목왕 4년(1348)에 세웠다는 기록이 있어 만들어진 연대를 정확히 알 수 있다. 새로운 양식의 석탑이 많이 출현했던 고려시대에서도 특수한 형태를 자랑하고 있으며, 우리나라 석탑의 일반적 재료가 화강암인데 비해 대리석으로 만들어졌다는 점도 특이하다. 전체적인 균형과 세부적인 조각수법이 잘 어우러진 아름다운 자태로 눈길을 끌며, 지붕돌의 처마가 목조건축의 구조를 그대로 나타내고 있어 당시의 건축양식을 엿볼 수 있는 좋은 자료가 된다. 이러한 양식은 이후 조선시대에 이르러 서울 원각사지 십층석탑(국보)에 영향을 주기도 하였다. 
 일본으로 반출되면서 훼손되었던 원래의 탑 형태를 국립문화유산연구원의 복원작업을 거쳐 현재 국립중앙박물관에 전시되어 있다.",http://www.cha.go.kr/unisearch/images/national_treasure/1611495.jpg
11,00870000,37,금관총 금관 및 금제 관식,경북 경주시 일정로 186 국립경주박물관,신라시대(5세기),"경주시 노서동에 있는 금관총에서 발견된 신라의 금관으로, 높이 44.4㎝, 머리띠 지름 19㎝이다.
 금관은 내관(內冠)과 외관(外冠)으로 구성되어 있는데, 이 금관은 바깥에 쓰는 관으로 신라금관의 전형적인 형태를 갖추었다. 즉, 원형의 머리띠 정면에 3단으로 ‘출(出)’자 모양의 장식 3개를 두고, 뒤쪽 좌우에 2개의 사슴뿔모양 장식이 세워져 있다. 머리띠와 ‘출(出)’자 장식 주위에는 점선문을 장식하였고, 많은 비취색 옥과 구슬모양의 장식들이 규칙적으로 금실에 매달려 있다. 양 끝에는 가는 고리에 금으로 된 사슬이 늘어진 두 줄의 장식이 있는데, 일정한 간격으로 나뭇잎 모양의 장식과, 줄 끝에는 비취색 옥이 달려 있다.
 이 같은 외관(外冠)에 대하여 내관으로 생각되는 관모(冠帽)가 관(棺) 밖에서 발견되었다. 관모는 얇은 금판을 오려서 만든 세모꼴 모자로 위에 두 갈래로 된 긴 새날개 모양 장식을 꽂아 놓았다. 새날개 모양을 관모의 장식으로 꽂은 것은 삼국시대 사람들의 신앙을 반영한 것으로 샤머니즘과 관계가 있을 것으로 생각된다.
 이 금관은 기본 형태나 기술적인 면에서 볼 때 신라 금관 양식을 대표할 만한 걸작품이라 할 수 있다.",http://www.cha.go.kr/unisearch/images/national_treasure/1612812.jpg
11,00880000,37,금관총 금제 허리띠,경북 경주시 일정로 186 국립경주박물관,신라시대(5세기),"과대는 직물로 된 띠의 표면에 사각형의 금속판을 붙여 만든 허리띠를 말하며, 요패는 허리띠에 늘어뜨린 장식품을 말한다. 옛날 사람들은 허리띠에 옥(玉)같은 장식품과 작은칼, 약상자, 숫돌, 부싯돌, 족집게 등 일상도구를 매달았는데, 이를 관복에 적용한 것으로 보인다. 백제나 신라에서는 관직이나 신분에 따라 재료, 색, 수를 달리하여 그 등급을 상징하였다.
 경북 경주시 노서동 소재 금관총에서 출토된 신라시대 금제 과대 및 요패는 과대길이 109㎝, 요패길이 54.4㎝이다. 과대는 39개의 순금제 판으로 이루어져 있고, 양끝에 허리띠을 연결시켜 주는 고리인 교구를 달았으며, 과판에는 금실을 이용하여 원형장식을 달았다. 과대에 늘어뜨린 장식인 요패는 17줄로 길게 늘어뜨리고 끝에 여러 가지 장식물을 달았다. 장식물의 길이가 일정하지 않지만, 크고 긴 것을 가장자리에 달았다.
 금관총 과대 및 요패는 무늬를 뚫어서 조각한 수법이 매우 정교한 우수한 작품으로 평가된다.",http://www.cha.go.kr/unisearch/images/national_treasure/1612814.jpg
